#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2086736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=38968, tid=31280
#
# JRE version: OpenJDK Runtime Environment (17.0+35) (build 17+35-2724)
# Java VM: OpenJDK 64-Bit Server VM (17+35-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\gradle\gradle-respository\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 22621 (10.0.22621.5262)
Time: Mon May 12 19:27:54 2025  Windows 10 , 64 bit Build 22621 (10.0.22621.5262) elapsed time: 183.606806 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000002ad54dcf4d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31280, stack(0x000000d680800000,0x000000d680900000)]


Current CompileTask:
C2: 183606 54327 %     4       com.android.tools.r8.ir.regalloc.b::g @ 25 (282 bytes)

Stack: [0x000000d680800000,0x000000d680900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9a2]
V  [jvm.dll+0x329f61]
V  [jvm.dll+0x32940a]
V  [jvm.dll+0x215ca1]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ad469fe8c0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=40464, stack(0x000000d6f2500000,0x000000d6f2600000)]
  0x000002ad469fa090 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=4392, stack(0x000000d6f2600000,0x000000d6f2700000)]
  0x000002ad469faf00 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=31960, stack(0x000000d6f2700000,0x000000d6f2800000)]
  0x000002ad49352970 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=31824, stack(0x000000d6f2800000,0x000000d6f2900000)]
  0x000002ad49356330 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=22856, stack(0x000000d6f2900000,0x000000d6f2a00000)]
  0x000002ad49354b20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=5480, stack(0x000000d6f2a00000,0x000000d6f2b00000)]
  0x000002ad49354ff0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=9712, stack(0x000000d6f2b00000,0x000000d6f2c00000)]
  0x000002ad494cce60 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=37844, stack(0x000000d6f2c00000,0x000000d6f2d00000)]
  0x000002ad4a78a620 JavaThread "Memory manager" [_thread_blocked, id=32404, stack(0x000000d6f2d00000,0x000000d6f2e00000)]
  0x000002ad49354650 JavaThread "build event listener" [_thread_blocked, id=39084, stack(0x000000d6eff00000,0x000000d6f0000000)]
  0x000002ad4ae96bf0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=15248, stack(0x000000d6f2e00000,0x000000d6f2f00000)]
  0x000002ad4af29b10 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=30256, stack(0x000000d6f2f00000,0x000000d6f3000000)]
  0x000002ad4af2a980 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=40512, stack(0x000000d6f3000000,0x000000d6f3100000)]
  0x000002ad49352e40 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=40820, stack(0x000000d6f3100000,0x000000d6f3200000)]
  0x000002ad493537e0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=30196, stack(0x000000d6f3200000,0x000000d6f3300000)]
  0x000002ad49354180 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=22700, stack(0x000000d6f3300000,0x000000d6f3400000)]
  0x000002ad494cbff0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=27916, stack(0x000000d6f3500000,0x000000d6f3600000)]
  0x000002ad49355990 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=6492, stack(0x000000d6f3600000,0x000000d6f3700000)]
  0x000002ad494cd330 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=26992, stack(0x000000d6f3700000,0x000000d6f3800000)]
  0x000002ad4c968380 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=22824, stack(0x000000d6f3800000,0x000000d6f3900000)]
  0x000002ad4492abb0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=24476, stack(0x000000d6f3c00000,0x000000d6f3d00000)]
  0x000002ad493554c0 JavaThread "included builds" [_thread_blocked, id=31904, stack(0x000000d6f3d00000,0x000000d6f3e00000)]
  0x000002ad4c9696c0 JavaThread "Execution worker" [_thread_blocked, id=22664, stack(0x000000d6f3f00000,0x000000d6f4000000)]
  0x000002ad4c969b90 JavaThread "Execution worker Thread 2" [_thread_blocked, id=29480, stack(0x000000d6f4000000,0x000000d6f4100000)]
  0x000002ad4c968850 JavaThread "Execution worker Thread 3" [_thread_blocked, id=40564, stack(0x000000d6f4100000,0x000000d6f4200000)]
  0x000002ad4c968d20 JavaThread "Execution worker Thread 4" [_thread_blocked, id=12936, stack(0x000000d6f4200000,0x000000d6f4300000)]
  0x000002ad4c9691f0 JavaThread "Execution worker Thread 5" [_thread_in_Java, id=39188, stack(0x000000d6f4300000,0x000000d6f4400000)]
  0x000002ad4c7fe0f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=19320, stack(0x000000d6f4400000,0x000000d6f4500000)]
  0x000002ad4c7fd750 JavaThread "Execution worker Thread 7" [_thread_blocked, id=40260, stack(0x000000d6f4500000,0x000000d6f4600000)]
  0x000002ad4c7fdc20 JavaThread "Execution worker Thread 8" [_thread_in_Java, id=40156, stack(0x000000d6f4600000,0x000000d6f4700000)]
  0x000002ad49fdf550 JavaThread "Execution worker Thread 9" [_thread_blocked, id=19524, stack(0x000000d6f4700000,0x000000d6f4800000)]
  0x000002ad4c7fe5c0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=34516, stack(0x000000d6f4800000,0x000000d6f4900000)]
  0x000002ad4c7fea90 JavaThread "Execution worker Thread 11" [_thread_blocked, id=40692, stack(0x000000d6f4900000,0x000000d6f4a00000)]
  0x000002ad4c7fef60 JavaThread "Execution worker Thread 12" [_thread_blocked, id=39076, stack(0x000000d6f4a00000,0x000000d6f4b00000)]
  0x000002ad4c7fc8e0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=34888, stack(0x000000d6f4b00000,0x000000d6f4c00000)]
  0x000002ad4c7ff430 JavaThread "Execution worker Thread 14" [_thread_blocked, id=38332, stack(0x000000d6f4c00000,0x000000d6f4d00000)]
  0x000002ad4c7fcdb0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=38964, stack(0x000000d6f4d00000,0x000000d6f4e00000)]
  0x000002ad4a789c80 JavaThread "Cache worker for execution history cache (D:\code\react\vite\sunote\node_modules\@react-native\gradle-plugin\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=25536, stack(0x000000d6f4e00000,0x000000d6f4f00000)]
  0x000002ad4af2a4b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=26000, stack(0x000000d6f4f00000,0x000000d6f5000000)]
  0x000002ad4af29640 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16188, stack(0x000000d6f5000000,0x000000d6f5100000)]
  0x000002ad44961530 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=27004, stack(0x000000d6f5100000,0x000000d6f5200000)]
  0x000002ad44963bb0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=24036, stack(0x000000d6f5200000,0x000000d6f5300000)]
  0x000002ad44962870 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=40760, stack(0x000000d6f5300000,0x000000d6f5400000)]
  0x000002ad44961a00 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=37800, stack(0x000000d6f5400000,0x000000d6f5500000)]
  0x000002ad494cc990 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=40656, stack(0x000000d6f5500000,0x000000d6f5600000)]
  0x000002ad4af70ac0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=40648, stack(0x000000d6f5600000,0x000000d6f5700000)]
  0x000002ad4ae970c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=29660, stack(0x000000d6f5700000,0x000000d6f5800000)]
  0x000002ad4ae94570 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=3880, stack(0x000000d6f5800000,0x000000d6f5900000)]
  0x000002ad4508ef00 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=35312, stack(0x000000d6f5900000,0x000000d6f5a00000)]
  0x000002ad4508dbc0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=19932, stack(0x000000d6f5a00000,0x000000d6f5b00000)]
  0x000002ad4508e560 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=23680, stack(0x000000d6f5b00000,0x000000d6f5c00000)]
  0x000002ad4508f3d0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=31324, stack(0x000000d6f5c00000,0x000000d6f5d00000)]
  0x000002ad44ca13d0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=28656, stack(0x000000d6f5d00000,0x000000d6f5e00000)]
  0x000002ad44ca18a0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=32092, stack(0x000000d6f5e00000,0x000000d6f5f00000)]
  0x000002ad44c9ed50 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=21512, stack(0x000000d6f5f00000,0x000000d6f6000000)]
  0x000002ad44ca0a30 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=37400, stack(0x000000d6f6000000,0x000000d6f6100000)]
  0x000002ad4c7ff900 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=40592, stack(0x000000d6f6100000,0x000000d6f6200000)]
  0x000002ad4c7fc410 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=27768, stack(0x000000d6f6200000,0x000000d6f6300000)]
  0x000002ad4c7fbf40 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=25788, stack(0x000000d6f6300000,0x000000d6f6400000)]
  0x000002ad4912c870 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=28004, stack(0x000000d6f6400000,0x000000d6f6500000)]
  0x000002ad44964080 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=37808, stack(0x000000d6f6500000,0x000000d6f6600000)]
  0x000002ad44964550 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=34596, stack(0x000000d6f6600000,0x000000d6f6700000)]
  0x000002ad44961ed0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22292, stack(0x000000d6f6700000,0x000000d6f6800000)]
  0x000002ad44964a20 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=6528, stack(0x000000d6f6800000,0x000000d6f6900000)]
  0x000002ad46a000d0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=6336, stack(0x000000d6f6900000,0x000000d6f6a00000)]
  0x000002ad469fb3d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=13172, stack(0x000000d6f6a00000,0x000000d6f6b00000)]
  0x000002ad469fb8a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=40360, stack(0x000000d6f6b00000,0x000000d6f6c00000)]
  0x000002ad469fc710 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=36124, stack(0x000000d6f6c00000,0x000000d6f6d00000)]
  0x000002ad469fbd70 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=39372, stack(0x000000d6f6d00000,0x000000d6f6e00000)]
  0x000002ad469fcbe0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=29328, stack(0x000000d6f6e00000,0x000000d6f6f00000)]
  0x000002ad44929870 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=40520, stack(0x000000d6f6f00000,0x000000d6f7000000)]
  0x000002ad4492a210 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=37312, stack(0x000000d6f7000000,0x000000d6f7100000)]
  0x000002ad48d83ef0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=28636, stack(0x000000d6f7100000,0x000000d6f7200000)]
  0x000002ad48d85bd0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=34532, stack(0x000000d6f7200000,0x000000d6f7300000)]
  0x000002ad469fd0b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=38640, stack(0x000000d6f7300000,0x000000d6f7400000)]
  0x000002ad469fed90 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=15848, stack(0x000000d6f7400000,0x000000d6f7500000)]
  0x000002ad48d843c0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=11996, stack(0x000000d6f7600000,0x000000d6f7700000)]
  0x000002ad48d86a40 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=29424, stack(0x000000d6f7700000,0x000000d6f7800000)]
  0x000002ad48d860a0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=9136, stack(0x000000d6f7800000,0x000000d6f7900000)]
  0x000002ad4ae7ca40 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=27676, stack(0x000000d6f7900000,0x000000d6f7a00000)]
  0x000002ad4ae7cf10 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=18404, stack(0x000000d6f7a00000,0x000000d6f7b00000)]
  0x000002ad4ae7f590 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=31172, stack(0x000000d6f7b00000,0x000000d6f7c00000)]
  0x000002ad4ae7d3e0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=1744, stack(0x000000d6f7c00000,0x000000d6f7d00000)]
  0x000002ad4ae7e250 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=28604, stack(0x000000d6f7d00000,0x000000d6f7e00000)]
  0x000002ad4ae7e720 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=22852, stack(0x000000d6f7e00000,0x000000d6f7f00000)]
  0x000002ad4ae7c570 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23900, stack(0x000000d6f7f00000,0x000000d6f8000000)]
  0x000002ad4ae7d8b0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=35088, stack(0x000000d6f8000000,0x000000d6f8100000)]
  0x000002ad469fd580 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=7284, stack(0x000000d6f8100000,0x000000d6f8200000)]
  0x000002ad4acbafb0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=40604, stack(0x000000d6f8200000,0x000000d6f8300000)]
  0x000002ad4acbbe20 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=26772, stack(0x000000d6f8300000,0x000000d6f8400000)]
  0x000002ad4acbc2f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=28992, stack(0x000000d6f8400000,0x000000d6f8500000)]
  0x000002ad44ce4ad0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=28460, stack(0x000000d6f8500000,0x000000d6f8600000)]
  0x000002ad44ce5940 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=4872, stack(0x000000d6f8600000,0x000000d6f8700000)]
  0x000002ad44ce5470 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22200, stack(0x000000d6f8700000,0x000000d6f8800000)]
  0x000002ad44ce4fa0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=20520, stack(0x000000d6f8800000,0x000000d6f8900000)]
  0x000002ad44ce4600 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=35172, stack(0x000000d6f8900000,0x000000d6f8a00000)]
  0x000002ad44ce5e10 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2648, stack(0x000000d6f8a00000,0x000000d6f8b00000)]
  0x000002ad49f95640 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=13920, stack(0x000000d6f8b00000,0x000000d6f8c00000)]
  0x000002ad4af6df70 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=21760, stack(0x000000d6f8c00000,0x000000d6f8d00000)]
  0x000002ad4af71460 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=40124, stack(0x000000d6f8d00000,0x000000d6f8e00000)]
  0x000002ad4af705f0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19384, stack(0x000000d6f8e00000,0x000000d6f8f00000)]
  0x000002ad4af6fc50 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=26132, stack(0x000000d6f8f00000,0x000000d6f9000000)]
  0x000002ad4af6daa0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=19124, stack(0x000000d6f9000000,0x000000d6f9100000)]
  0x000002ad4af70f90 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=17400, stack(0x000000d6f9100000,0x000000d6f9200000)]
  0x000002ad4af70120 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16164, stack(0x000000d6f9200000,0x000000d6f9300000)]
  0x000002ad4af6e440 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=37168, stack(0x000000d6f9300000,0x000000d6f9400000)]
  0x000002ad4af6e910 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=9552, stack(0x000000d6f9400000,0x000000d6f9500000)]
  0x000002ad4af6ede0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=30988, stack(0x000000d6f9500000,0x000000d6f9600000)]
  0x000002ad4af6f2b0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=25736, stack(0x000000d6f9600000,0x000000d6f9700000)]
  0x000002ad4ae7dd80 JavaThread "jar transforms Thread 2" [_thread_blocked, id=15148, stack(0x000000d6f9700000,0x000000d6f9800000)]
  0x000002ad4ae7fa60 JavaThread "jar transforms Thread 3" [_thread_blocked, id=34352, stack(0x000000d6ece00000,0x000000d6ecf00000)]
  0x000002ad4ae7ebf0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=37388, stack(0x000000d6ecf00000,0x000000d6ed000000)]
  0x000002ad4ae7f0c0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=3652, stack(0x000000d6f9800000,0x000000d6f9900000)]
  0x000002ad4ae7c0a0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=38932, stack(0x000000d6f9900000,0x000000d6f9a00000)]
  0x000002ad4c608ec0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\code\react\vite\sunote\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=36548, stack(0x000000d6f7500000,0x000000d6f7600000)]
  0x000002ad4c6089f0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=33656, stack(0x000000d6ecd00000,0x000000d6ece00000)]
  0x000002ad4c608050 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21544, stack(0x000000d6f9a00000,0x000000d6f9b00000)]
  0x000002ad4c609390 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=30680, stack(0x000000d6f9d00000,0x000000d6f9e00000)]
  0x000002ad4c608520 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=4832, stack(0x000000d6f9e00000,0x000000d6f9f00000)]
  0x000002ad4c609860 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=37704, stack(0x000000d6f9f00000,0x000000d6fa000000)]
  0x000002ad47078710 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=40476, stack(0x000000d6fa000000,0x000000d6fa100000)]
  0x000002ad47079f20 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=31396, stack(0x000000d6fa100000,0x000000d6fa200000)]
  0x000002ad4707a3f0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=3068, stack(0x000000d6fa200000,0x000000d6fa300000)]
  0x000002ad4707b730 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=37340, stack(0x000000d6fa300000,0x000000d6fa400000)]
  0x000002ad4707a8c0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=40752, stack(0x000000d6fa400000,0x000000d6fa500000)]
  0x000002ad4707ad90 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=16636, stack(0x000000d6fa500000,0x000000d6fa600000)]
  0x000002ad47078be0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=30320, stack(0x000000d6fa600000,0x000000d6fa700000)]
  0x000002ad470790b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20128, stack(0x000000d6fa700000,0x000000d6fa800000)]
  0x000002ad4707b260 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=39456, stack(0x000000d6fa800000,0x000000d6fa900000)]
  0x000002ad47077d70 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=30384, stack(0x000000d6fa900000,0x000000d6faa00000)]
  0x000002ad47078240 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=38584, stack(0x000000d6faa00000,0x000000d6fab00000)]
  0x000002ad47079580 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=32856, stack(0x000000d6fab00000,0x000000d6fac00000)]
  0x000002ad47079a50 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=38336, stack(0x000000d6fac00000,0x000000d6fad00000)]
  0x000002ad48c2b230 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=38756, stack(0x000000d6fad00000,0x000000d6fae00000)]
  0x000002ad48c2cf10 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=24684, stack(0x000000d6fae00000,0x000000d6faf00000)]
  0x000002ad48c2dd80 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=28592, stack(0x000000d6fb000000,0x000000d6fb100000)]
  0x000002ad48c2b700 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=40764, stack(0x000000d6fb100000,0x000000d6fb200000)]
  0x000002ad48c2bbd0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=27884, stack(0x000000d6fb200000,0x000000d6fb300000)]
  0x000002ad48c2c570 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=40892, stack(0x000000d6fb300000,0x000000d6fb400000)]
  0x000002ad48c2ca40 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=6356, stack(0x000000d6fb400000,0x000000d6fb500000)]
  0x000002ad48c2e720 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=3972, stack(0x000000d6fb500000,0x000000d6fb600000)]
  0x000002ad48c2c0a0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=39964, stack(0x000000d6fb600000,0x000000d6fb700000)]
  0x000002ad48c2ad60 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=37824, stack(0x000000d6fb700000,0x000000d6fb800000)]
  0x000002ad48c2d3e0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=39032, stack(0x000000d6fba00000,0x000000d6fbb00000)]
  0x000002ad48c2d8b0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=40328, stack(0x000000d6fbb00000,0x000000d6fbc00000)]
  0x000002ad48c2e250 JavaThread "build event listener" [_thread_blocked, id=34376, stack(0x000000d6fbc00000,0x000000d6fbd00000)]
  0x000002ad483cdae0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=29232, stack(0x000000d6fbd00000,0x000000d6fbe00000)]
  0x000002ad4a4ff210 JavaThread "Cache worker for execution history cache (D:\code\react\vite\sunote\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=35212, stack(0x000000d6fbf00000,0x000000d6fc000000)]
  0x000002ad49f97cc0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=20496, stack(0x000000d6fc000000,0x000000d6fc100000)]
  0x000002ad49f95170 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=38244, stack(0x000000d6fc100000,0x000000d6fc200000)]
  0x000002ad49f98190 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=40108, stack(0x000000d6fc200000,0x000000d6fc300000)]
  0x000002ad49f95b10 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=6260, stack(0x000000d6fc300000,0x000000d6fc400000)]
  0x000002ad49f96980 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=34116, stack(0x000000d6fc400000,0x000000d6fc500000)]
  0x000002ad49f98660 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=40576, stack(0x000000d6fc500000,0x000000d6fc600000)]
  0x000002ad49f96e50 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=39580, stack(0x000000d6fc600000,0x000000d6fc700000)]
  0x000002ad49f95fe0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=29680, stack(0x000000d6fc700000,0x000000d6fc800000)]
  0x000002ad49f964b0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=31716, stack(0x000000d6fc800000,0x000000d6fc900000)]
  0x000002ad4c962de0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=37248, stack(0x000000d6fc900000,0x000000d6fca00000)]
